Unable to find image 'rust:1.98' locally
1.98: Pulling from library/rust
6eefb2f5d3e9: Pulling fs layer
42f0cc32f2e3: Pulling fs layer
38985a14f2b1: Pulling fs layer
e7272a918094: Pulling fs layer
ed8a5e9f2f6f: Pulling fs layer
e7272a918094: Waiting
ed8a5e9f2f6f: Waiting
   Compiling h2 v0.4.15
   Compiling want v0.3.1
   Compiling digest v0.10.7
   Compiling icu_normalizer v2.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling icu_properties v2.2.0
   Compiling rand_core v0.9.5
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.33
   Compiling sync_wrapper v1.0.2
   Compiling thiserror-impl v2.0.19
   Compiling tower-layer v0.3.3
   Compiling serde_json v1.0.151
   Compiling crossbeam-utils v0.8.22
   Compiling subtle v2.6.1
   Compiling httpdate v1.0.3
   Compiling cpufeatures v0.2.17
=== progress at 14:51:00, 120s into the step
    PID    PPID    PGID     ELAPSED STAT   RSS COMMAND
   2167    2147    2090       03:21 Sl   210312 /home/runner/actions-runner/cached/2.337.0/bin/Runner.Worker spawnclient 142 145
   6279    6246    6246       01:31 Sl   186644 /usr/local/rustup/toolchains/1.98.1-x86_64-unknown-linux-gnu/bin/cargo build --locked --bin knossos
   9583    6279    6246       00:00 Sl   169836 /usr/local/rustup/toolchains/1.98.1-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2024 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --deny=unsafe-code --deny=unreachable-pub --deny=unnameable-types --allow=clippy::style --warn=rust-2018-idioms --deny=private-interfaces --deny=private-bounds --cfg feature="default" --cfg feature="std" --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values("arbitrary", "borsh", "default", "quickcheck", "rayon", "serde", "std", "sval", "test_debug")) -C metadata=d4e6f0511c9f4bdf -C extra-filename=-735c5c6b24162a4a --out-dir /work/target-fenced/debug/deps -C strip=debuginfo -L dependency=/work/target-fenced/debug/deps --extern equivalent=/work/target-fenced/debug/deps/libequivalent-55b55eec5402ea7f.rmeta --extern hashbrown=/work/target-fenced/debug/deps/libhashbrown-3db36d2abee787cc.rmeta --cap-lints allow
   2110    2107    2090       04:27 Sl   139580 /tmp/provjobd3322121197
   2147    2090    2090       03:23 Sl   100520 /home/runner/actions-runner/cached/2.337.0/bin/Runner.Listener run
   1280       1    1280       04:40 Ssl  85464 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
    977       1     977       04:41 Ss   51408 php-fpm: master process (/etc/php/8.3/fpm/php-fpm.conf)
   1075       1    1075       04:41 Ssl  49012 /usr/bin/containerd
    222       1     222       04:48 SLsl 43712 /sbin/multipathd -d -s
   1830     994     994       04:38 Sl   37344 /usr/bin/python3 -u bin/WALinuxAgent-2.16.0.3-py3.12.egg -run-exthandlers
    994       1     994       04:41 Ss   30964 /usr/bin/python3 -u /usr/sbin/waagent -daemon
   5911    5909    2090       01:59 Sl   30264 docker run --rm --memory=8g --memory-swap=8g --pids-limit=2048 --ulimit nofile=65536:65536 --security-opt seccomp=unconfined -v /home/runner/work/Knossos-Harness/Knossos-Harness/knossos-rs:/work -w /work -e KNOSSOS_CONFINE -e CARGO_INCREMENTAL -e CARGO_PROFILE_DEV_DEBUG -e CARGO_PROFILE_TEST_DEBUG -e CARGO_BUILD_JOBS -e CARGO_TARGET_DIR=/work/target-fenced rust:1.98 bash -c          set -x         echo "=== phase build $(date -u +%H:%M:%S)"         cargo build --locked --bin knossos         echo "=== phase test-codegen $(date -u +%H:%M:%S)"         cargo test --all-targets --locked --no-run         echo "=== phase run $(date -u +%H:%M:%S)"         cargo test --all-targets --locked       
   1330     977     977       04:40 S    21496 php-fpm: pool www
   1329     977     977       04:40 S    21464 php-fpm: pool www
    974       1     974       04:41 Ss   21016 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
   2090       1    2090       04:27 Ssl  18412 /opt/hca/hosted-compute-agent
    157       1     157       04:48 S<s  17844 /usr/lib/systemd/systemd-journald
   6222       1    6222       01:31 Sl   15056 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 90e2b2450664b206c6a72316df32a496754fa44f03402273fbca6dfcbcfd56d5 -address /run/containerd/containerd.sock
      1       0       1       04:50 Ss   14316 /sbin/init
    993       1     993       04:41 Ssl  13832 /usr/libexec/udisks2/udisksd
    511       1     511       04:48 Ss   13104 /usr/lib/systemd/systemd-resolved
   1127       1    1127       04:41 Ssl  12856 /usr/sbin/ModemManager
   1168       1    1168       04:41 Ss   11516 /usr/lib/systemd/systemd --user
    731       1     731       04:45 Ss   10116 /usr/lib/systemd/systemd-networkd
    988       1     988       04:41 Ss    9820 /usr/lib/systemd/systemd-logind
    981       1     981       04:41 Ssl   8196 /usr/lib/polkit-1/polkitd --no-debug
    226       1     226       04:48 Ss    8048 /usr/lib/systemd/systemd-udevd
   2107    2090    2090       04:27 S     7104 sudo -n PROVJOBD_E2E=1 /tmp/provjobd3322121197
    581       1     581       04:48 Ss    6648 /usr/sbin/haveged --Foreground --verbose=1
   1094       1    1094       04:41 Ssl   6348 /usr/sbin/rsyslogd -n -iNONE
    969       1     969       04:41 Ss    5660 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
   9589    5902    2090       00:00 R     4328 ps -eo pid,ppid,pgid,etime,stat,rss,args --sort=-rss
   1087       1    1086       04:41 S     3772 /usr/sbin/chronyd -F 1
   5902    2167    2090       01:59 S     3668 /usr/bin/bash --noprofile --norc -e -o pipefail /home/runner/work/_temp/809bba20-5475-4d25-af8e-c6c334648a11.sh
   1209    1168    1168       04:40 S     3576 (sd-pam)
   6246    6222    6246       01:31 Ss    3296 bash -c          set -x         echo "=== phase build $(date -u +%H:%M:%S)"         cargo build --locked --bin knossos         echo "=== phase test-codegen $(date -u +%H:%M:%S)"         cargo test --all-targets --locked --no-run         echo "=== phase run $(date -u +%H:%M:%S)"         cargo test --all-targets --locked       
    324       1     324       04:48 Ss    2968 /usr/lib/linux-tools/6.17.0-1022-azure/hv_kvp_daemon -n
   1027       1    1027       04:41 Ss    2888 /usr/sbin/cron -f -P
   5912    5902    2090       01:59 S     2460 /usr/bin/bash --noprofile --norc -e -o pipefail /home/runner/work/_temp/809bba20-5475-4d25-af8e-c6c334648a11.sh
               total        used        free      shared  buff/cache   available
Mem:           15988        1382        8204          49        6796       14606
Swap:           3071           0        3071
Filesystem      Size  Used Avail Use% Mounted on
/dev/root       145G   62G   83G  43% /
/dev/root       145G   62G   83G  43% /
[    3.896405] mana 7870:00:00.0 ens1: renamed from eth1
[    4.001359] mana 7870:00:00.0 ens1: Configured vPort 0 PD 18 DB 16
[    4.006385] mana 7870:00:00.0 ens1: Configured steering vPort 0 entries 64
[    4.007038] hv_netvsc f8615163-0000-1000-2000-6045bd233753 eth0: Data path switched to VF: ens1
[    5.415393] hv_netvsc f8615163-0000-1000-2000-6045bd233753 eth0: Data path switched from VF: ens1
[    5.415565] mana 7870:00:00.0 ens1: Configured steering vPort 0 entries 64
[    5.949641] mana 7870:00:00.0 ens1: Configured vPort 0 PD 18 DB 16
[    5.954781] mana 7870:00:00.0 ens1: Configured steering vPort 0 entries 64
[    5.955350] hv_netvsc f8615163-0000-1000-2000-6045bd233753 eth0: Data path switched to VF: ens1
[    5.955509] mana 7870:00:00.0 mana_0: Port: 1 Link ACTIVE
[    8.297442] EXT4-fs (sda1): resizing filesystem from 19398395 to 39059195 blocks
[    9.258157] EXT4-fs (sda1): resized filesystem to 39059195
[   10.053295] kauditd_printk_skb: 113 callbacks suppressed
[   10.053299] audit: type=1400 audit(1790001979.159:124): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="rsyslogd" pid=1044 comm="apparmor_parser"
[   10.237293] evm: overlay not supported
[   10.306064] loop0: detected capacity change from 0 to 8
[   10.560335] systemd-journald[157]: /var/log/journal/58b34b8c91a94400a52c175421986a53/user-1001.journal: Journal file uses a different sequence number ID, rotating.
[   10.628373] audit: type=1400 audit(1790001979.734:125): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=1273 comm="apparmor_parser"
[   10.874993] audit: type=1400 audit(1790001979.980:126): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1439 comm="apparmor_parser"
[   11.073105] Adding 3145724k swap on /swapfile.  Priority:-2 extents:110 across:54919164k 
[   11.349962] Initializing XFRM netlink socket
[   11.527561] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   49.668834] hv_balloon: Max. dynamic memory size: 16384 MB
[  199.896403] docker0: port 1(veth4557096) entered blocking state
[  199.896410] docker0: port 1(veth4557096) entered disabled state
[  199.896421] veth4557096: entered allmulticast mode
[  199.896476] veth4557096: entered promiscuous mode
[  199.902186] eth0: renamed from veth1b47513
[  199.903445] docker0: port 1(veth4557096) entered blocking state
[  199.903451] docker0: port 1(veth4557096) entered forwarding state
